mlkrantz, 43854, Wed May 28 20:20:53 2014

***** Turn 0 *****
Avatar 0, at position (7, 9), attempted to move North

***** Turn 9630 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (18, 29), attempted to move West

***** Turn 9631 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (18, 29), attempted to move West

***** Turn 9632 *****
Avatar 0, at position (17, 29), attempted to move South

***** Turn 9633 *****
Avatar 1, at position (17, 29), stood still

***** Turn 9634 *****
Avatar 2, at position (17, 29), stood still

***** Turn 9635 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (12, 0), attempted to move West

***** Turn 9636 *****
Avatar 4, at position (17, 29), stood still

***** Turn 9637 *****
Avatar 5, at position (17, 29), stood still

***** Turn 9638 *****
Avatar 6, at position (17, 29), stood still

***** Turn 9639 *****
Avatar 7, at position (17, 29), stood still

***** Turn 9640 *****
Avatar 0, at position (17, 29), attempted to move West

***** Turn 9641 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (17, 29), attempted to move West

***** Turn 9642 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (17, 29), attempted to move West

***** Turn 9643 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (11, 0), attempted to move West

***** Turn 9644 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (17, 29), attempted to move West

***** Turn 9645 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (17, 29), attempted to move West

***** Turn 9646 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (17, 29), attempted to move West

***** Turn 9647 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (17, 29), attempted to move West

***** Turn 9648 *****
Avatar 0, at position (16, 29), attempted to move South

***** Turn 9649 *****
Avatar 1, at position (16, 29), stood still

***** Turn 9650 *****
Avatar 2, at position (16, 29), stood still

***** Turn 9651 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (10, 0), attempted to move South

***** Turn 9652 *****
Avatar 4, at position (16, 29), stood still

***** Turn 9653 *****
Avatar 5, at position (16, 29), stood still

***** Turn 9654 *****
Avatar 6, at position (16, 29), stood still

***** Turn 9655 *****
Avatar 7, at position (16, 29), stood still

***** Turn 9656 *****
Avatar 0, at position (16, 29), attempted to move West

***** Turn 9657 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (16, 29), attempted to move West

***** Turn 9658 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (16, 29), attempted to move West

***** Turn 9659 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (10, 1), attempted to move South

***** Turn 9660 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (16, 29), attempted to move West

***** Turn 9661 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (16, 29), attempted to move West

***** Turn 9662 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (16, 29), attempted to move West

***** Turn 9663 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (16, 29), attempted to move West

***** Turn 9664 *****
Avatar 0, at position (15, 29), attempted to move South

***** Turn 9665 *****
Avatar 1, at position (15, 29), stood still

***** Turn 9666 *****
Avatar 2, at position (15, 29), stood still

***** Turn 9667 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (10, 2), attempted to move South

***** Turn 9668 *****
Avatar 4, at position (15, 29), stood still

***** Turn 9669 *****
Avatar 5, at position (15, 29), stood still

***** Turn 9670 *****
Avatar 6, at position (15, 29), stood still

***** Turn 9671 *****
Avatar 7, at position (15, 29), stood still

***** Turn 9672 *****
Avatar 0, at position (15, 29), attempted to move West

***** Turn 9673 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (15, 29), attempted to move West

***** Turn 9674 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (15, 29), attempted to move West

***** Turn 9675 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (10, 3), attempted to move West

***** Turn 9676 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (15, 29), attempted to move West

***** Turn 9677 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (15, 29), attempted to move West

***** Turn 9678 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (15, 29), attempted to move West

***** Turn 9679 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (15, 29), attempted to move West

***** Turn 9680 *****
Avatar 0, at position (14, 29), attempted to move South

***** Turn 9681 *****
Avatar 1, at position (14, 29), stood still

***** Turn 9682 *****
Avatar 2, at position (14, 29), stood still

***** Turn 9683 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (9, 3), attempted to move South

***** Turn 9684 *****
Avatar 4, at position (14, 29), stood still

***** Turn 9685 *****
Avatar 5, at position (14, 29), stood still

***** Turn 9686 *****
Avatar 6, at position (14, 29), stood still

***** Turn 9687 *****
Avatar 7, at position (14, 29), stood still

***** Turn 9688 *****
Avatar 0, at position (14, 29), attempted to move West

***** Turn 9689 *****
Avatar 1, at position (14, 29), stood still

***** Turn 9690 *****
Avatar 2, at position (14, 29), stood still

***** Turn 9691 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (9, 4), attempted to move West

***** Turn 9692 *****
Avatar 4, at position (14, 29), stood still

***** Turn 9693 *****
Avatar 5, at position (14, 29), stood still

***** Turn 9694 *****
Avatar 6, at position (14, 29), stood still

***** Turn 9695 *****
Avatar 7, at position (14, 29), stood still

***** Turn 9696 *****
Avatar 0, at position (14, 29), attempted to move North

***** Turn 9697 *****
Avatar 1, at position (14, 29), stood still

***** Turn 9698 *****
Avatar 2, at position (14, 29), stood still

***** Turn 9699 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (8, 4), attempted to move South

***** Turn 9700 *****
Avatar 4, at position (14, 29), stood still

***** Turn 9701 *****
Avatar 5, at position (14, 29), stood still

***** Turn 9702 *****
Avatar 6, at position (14, 29), stood still

***** Turn 9703 *****
Avatar 7, at position (14, 29), stood still

***** Turn 9704 *****
Avatar 0, at position (14, 29), attempted to move East

***** Turn 9705 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (14, 29), attempted to move East

***** Turn 9706 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (14, 29), attempted to move East

***** Turn 9707 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (8, 5), attempted to move West

***** Turn 9708 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (14, 29), attempted to move East

***** Turn 9709 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (14, 29), attempted to move East

***** Turn 9710 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (14, 29), attempted to move East

***** Turn 9711 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (14, 29), attempted to move East

***** Turn 9712 *****
Avatar 0, at position (15, 29), attempted to move North

***** Turn 9713 *****
Avatar 1, at position (15, 29), stood still

***** Turn 9714 *****
Avatar 2, at position (15, 29), stood still

***** Turn 9715 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (7, 5), attempted to move North

***** Turn 9716 *****
Avatar 4, at position (15, 29), stood still

***** Turn 9717 *****
Avatar 5, at position (15, 29), stood still

***** Turn 9718 *****
Avatar 6, at position (15, 29), stood still

***** Turn 9719 *****
Avatar 7, at position (15, 29), stood still

***** Turn 9720 *****
Avatar 0, at position (15, 29), attempted to move East

***** Turn 9721 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (15, 29), attempted to move East

***** Turn 9722 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (15, 29), attempted to move East

***** Turn 9723 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (7, 4), attempted to move West

***** Turn 9724 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (15, 29), attempted to move East

***** Turn 9725 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (15, 29), attempted to move East

***** Turn 9726 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (15, 29), attempted to move East

***** Turn 9727 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (15, 29), attempted to move East

***** Turn 9728 *****
Avatar 0, at position (16, 29), attempted to move North

***** Turn 9729 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (16, 29), attempted to move North

***** Turn 9730 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (16, 29), attempted to move North

***** Turn 9731 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (6, 4), attempted to move West

***** Turn 9732 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (16, 29), attempted to move North

***** Turn 9733 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (16, 29), attempted to move North

***** Turn 9734 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (16, 29), attempted to move North

***** Turn 9735 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (16, 29), attempted to move North

***** Turn 9736 *****
Avatar 0, at position (16, 28), attempted to move West

***** Turn 9737 *****
Avatar 1, at position (16, 28), stood still

***** Turn 9738 *****
Avatar 2, at position (16, 28), stood still

***** Turn 9739 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (5, 4), attempted to move South

***** Turn 9740 *****
Avatar 4, at position (16, 28), stood still

***** Turn 9741 *****
Avatar 5, at position (16, 28), stood still

***** Turn 9742 *****
Avatar 6, at position (16, 28), stood still

***** Turn 9743 *****
Avatar 7, at position (16, 28), stood still

***** Turn 9744 *****
Avatar 0, at position (16, 28), attempted to move North

***** Turn 9745 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (16, 28), attempted to move North

***** Turn 9746 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (16, 28), attempted to move North

***** Turn 9747 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (5, 5), attempted to move West

***** Turn 9748 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (16, 28), attempted to move North

***** Turn 9749 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (16, 28), attempted to move North

***** Turn 9750 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (16, 28), attempted to move North

***** Turn 9751 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (16, 28), attempted to move North

***** Turn 9752 *****
Avatar 0, at position (16, 27), attempted to move West

***** Turn 9753 *****
Avatar 1, at position (16, 27), stood still

***** Turn 9754 *****
Avatar 2, at position (16, 27), stood still

***** Turn 9755 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (4, 5), attempted to move North

***** Turn 9756 *****
Avatar 4, at position (16, 27), stood still

***** Turn 9757 *****
Avatar 5, at position (16, 27), stood still

***** Turn 9758 *****
Avatar 6, at position (16, 27), stood still

***** Turn 9759 *****
Avatar 7, at position (16, 27), stood still

***** Turn 9760 *****
Avatar 0, at position (16, 27), attempted to move North

***** Turn 9761 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (16, 27), attempted to move North

***** Turn 9762 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (16, 27), attempted to move North

***** Turn 9763 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (4, 4), attempted to move West

***** Turn 9764 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (16, 27), attempted to move North

***** Turn 9765 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (16, 27), attempted to move North

***** Turn 9766 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (16, 27), attempted to move North

***** Turn 9767 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (16, 27), attempted to move North

***** Turn 9768 *****
Avatar 0, at position (16, 26), attempted to move West

***** Turn 9769 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (16, 26), attempted to move West

***** Turn 9770 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (16, 26), attempted to move West

***** Turn 9771 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (3, 4), attempted to move South

***** Turn 9772 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (16, 26), attempted to move West

***** Turn 9773 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (16, 26), attempted to move West

***** Turn 9774 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (16, 26), attempted to move West

***** Turn 9775 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (16, 26), attempted to move West

***** Turn 9776 *****
Avatar 0, at position (15, 26), attempted to move South

***** Turn 9777 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (15, 26), attempted to move South

***** Turn 9778 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (15, 26), attempted to move South

***** Turn 9779 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (3, 5), attempted to move South

***** Turn 9780 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (15, 26), attempted to move South

***** Turn 9781 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (15, 26), attempted to move South

***** Turn 9782 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (15, 26), attempted to move South

***** Turn 9783 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (15, 26), attempted to move South

***** Turn 9784 *****
Avatar 0, at position (15, 27), attempted to move East

***** Turn 9785 *****
Avatar 1, at position (15, 27), stood still

***** Turn 9786 *****
Avatar 2, at position (15, 27), stood still

***** Turn 9787 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (3, 6), attempted to move West

***** Turn 9788 *****
Avatar 4, at position (15, 27), stood still

***** Turn 9789 *****
Avatar 5, at position (15, 27), stood still

***** Turn 9790 *****
Avatar 6, at position (15, 27), stood still

***** Turn 9791 *****
Avatar 7, at position (15, 27), stood still

***** Turn 9792 *****
Avatar 0, at position (15, 27), attempted to move South

***** Turn 9793 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (15, 27), attempted to move South

***** Turn 9794 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (15, 27), attempted to move South

***** Turn 9795 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (2, 6), attempted to move South

***** Turn 9796 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (15, 27), attempted to move South

***** Turn 9797 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (15, 27), attempted to move South

***** Turn 9798 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (15, 27), attempted to move South

***** Turn 9799 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (15, 27), attempted to move South

***** Turn 9800 *****
Avatar 0, at position (15, 28), attempted to move East

***** Turn 9801 *****
Avatar 1, at position (15, 28), stood still

***** Turn 9802 *****
Avatar 2, at position (15, 28), stood still

***** Turn 9803 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (2, 7), attempted to move West

***** Turn 9804 *****
Avatar 4, at position (15, 28), stood still

***** Turn 9805 *****
Avatar 5, at position (15, 28), stood still

***** Turn 9806 *****
Avatar 6, at position (15, 28), stood still

***** Turn 9807 *****
Avatar 7, at position (15, 28), stood still

***** Turn 9808 *****
Avatar 0, at position (15, 28), attempted to move South

***** Turn 9809 *****
Avatar 1, at position (15, 28), stood still

***** Turn 9810 *****
Avatar 2, at position (15, 28), stood still

***** Turn 9811 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (1, 7), attempted to move South

***** Turn 9812 *****
Avatar 4, at position (15, 28), stood still

***** Turn 9813 *****
Avatar 5, at position (15, 28), stood still

***** Turn 9814 *****
Avatar 6, at position (15, 28), stood still

***** Turn 9815 *****
Avatar 7, at position (15, 28), stood still

***** Turn 9816 *****
Avatar 0, at position (15, 28), attempted to move West

***** Turn 9817 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (15, 28), attempted to move West

***** Turn 9818 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (15, 28), attempted to move West

***** Turn 9819 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (1, 8), attempted to move West

***** Turn 9820 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (15, 28), attempted to move West

***** Turn 9821 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (15, 28), attempted to move West

***** Turn 9822 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (15, 28), attempted to move West

***** Turn 9823 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (15, 28), attempted to move West

***** Turn 9824 *****
Avatar 0, at position (14, 28), attempted to move South

***** Turn 9825 *****
Avatar 1, at position (14, 28), stood still

***** Turn 9826 *****
Avatar 2, at position (14, 28), stood still

***** Turn 9827 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (0, 8), attempted to move South

***** Turn 9828 *****
Avatar 4, at position (14, 28), stood still

***** Turn 9829 *****
Avatar 5, at position (14, 28), stood still

***** Turn 9830 *****
Avatar 6, at position (14, 28), stood still

***** Turn 9831 *****
Avatar 7, at position (14, 28), stood still

***** Turn 9832 *****
Avatar 0, at position (14, 28), attempted to move West

***** Turn 9833 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (14, 28), attempted to move West

***** Turn 9834 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (14, 28), attempted to move West

***** Turn 9835 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (0, 9), attempted to move South

***** Turn 9836 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (14, 28), attempted to move West

***** Turn 9837 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (14, 28), attempted to move West

***** Turn 9838 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (14, 28), attempted to move West

***** Turn 9839 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (14, 28), attempted to move West

***** Turn 9840 *****
Avatar 0, at position (13, 28), attempted to move South

***** Turn 9841 *****
Avatar 1, at position (13, 28), stood still

***** Turn 9842 *****
Avatar 2, at position (13, 28), stood still

***** Turn 9843 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (0, 10), attempted to move South

***** Turn 9844 *****
Avatar 4, at position (13, 28), stood still

***** Turn 9845 *****
Avatar 5, at position (13, 28), stood still

***** Turn 9846 *****
Avatar 6, at position (13, 28), stood still

***** Turn 9847 *****
Avatar 7, at position (13, 28), stood still

***** Turn 9848 *****
Avatar 0, at position (13, 28), attempted to move West

***** Turn 9849 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (13, 28), attempted to move West

***** Turn 9850 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (13, 28), attempted to move West

***** Turn 9851 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (0, 11), attempted to move South

***** Turn 9852 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (13, 28), attempted to move West

***** Turn 9853 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (13, 28), attempted to move West

***** Turn 9854 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (13, 28), attempted to move West

***** Turn 9855 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (13, 28), attempted to move West

***** Turn 9856 *****
Avatar 0, at position (12, 28), attempted to move South

***** Turn 9857 *****
Avatar 1, at position (12, 28), stood still

***** Turn 9858 *****
Avatar 2, at position (12, 28), stood still

***** Turn 9859 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (0, 12), attempted to move South

***** Turn 9860 *****
Avatar 4, at position (12, 28), stood still

***** Turn 9861 *****
Avatar 5, at position (12, 28), stood still

***** Turn 9862 *****
Avatar 6, at position (12, 28), stood still

***** Turn 9863 *****
Avatar 7, at position (12, 28), stood still

***** Turn 9864 *****
Avatar 0, at position (12, 28), attempted to move West

***** Turn 9865 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (12, 28), attempted to move West

***** Turn 9866 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (12, 28), attempted to move West

***** Turn 9867 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (0, 13), attempted to move East

***** Turn 9868 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (12, 28), attempted to move West

***** Turn 9869 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (12, 28), attempted to move West

***** Turn 9870 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (12, 28), attempted to move West

***** Turn 9871 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (12, 28), attempted to move West

***** Turn 9872 *****
Avatar 0, at position (11, 28), attempted to move South

***** Turn 9873 *****
Avatar 1, at position (11, 28), stood still

***** Turn 9874 *****
Avatar 2, at position (11, 28), stood still

***** Turn 9875 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (1, 13), attempted to move South

***** Turn 9876 *****
Avatar 4, at position (11, 28), stood still

***** Turn 9877 *****
Avatar 5, at position (11, 28), stood still

***** Turn 9878 *****
Avatar 6, at position (11, 28), stood still

***** Turn 9879 *****
Avatar 7, at position (11, 28), stood still

***** Turn 9880 *****
Avatar 0, at position (11, 28), attempted to move West

***** Turn 9881 *****
Avatar 1, at position (11, 28), stood still

***** Turn 9882 *****
Avatar 2, at position (11, 28), stood still

***** Turn 9883 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (1, 14), attempted to move South

***** Turn 9884 *****
Avatar 4, at position (11, 28), stood still

***** Turn 9885 *****
Avatar 5, at position (11, 28), stood still

***** Turn 9886 *****
Avatar 6, at position (11, 28), stood still

***** Turn 9887 *****
Avatar 7, at position (11, 28), stood still

***** Turn 9888 *****
Avatar 0, at position (11, 28), attempted to move North

***** Turn 9889 *****
Avatar 1, at position (11, 28), stood still

***** Turn 9890 *****
Avatar 2, at position (11, 28), stood still

***** Turn 9891 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (1, 15), attempted to move East

***** Turn 9892 *****
Avatar 4, at position (11, 28), stood still

***** Turn 9893 *****
Avatar 5, at position (11, 28), stood still

***** Turn 9894 *****
Avatar 6, at position (11, 28), stood still

***** Turn 9895 *****
Avatar 7, at position (11, 28), stood still

***** Turn 9896 *****
Avatar 0, at position (11, 28), attempted to move East

***** Turn 9897 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (11, 28), attempted to move East

***** Turn 9898 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (11, 28), attempted to move East

***** Turn 9899 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (2, 15), attempted to move South

***** Turn 9900 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (11, 28), attempted to move East

***** Turn 9901 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (11, 28), attempted to move East

***** Turn 9902 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (11, 28), attempted to move East

***** Turn 9903 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (11, 28), attempted to move East

***** Turn 9904 *****
Avatar 0, at position (12, 28), attempted to move North

***** Turn 9905 *****
Avatar 1, at position (12, 28), stood still

***** Turn 9906 *****
Avatar 2, at position (12, 28), stood still

***** Turn 9907 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (2, 16), attempted to move East

***** Turn 9908 *****
Avatar 4, at position (12, 28), stood still

***** Turn 9909 *****
Avatar 5, at position (12, 28), stood still

***** Turn 9910 *****
Avatar 6, at position (12, 28), stood still

***** Turn 9911 *****
Avatar 7, at position (12, 28), stood still

***** Turn 9912 *****
Avatar 0, at position (12, 28), attempted to move East

***** Turn 9913 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (12, 28), attempted to move East

***** Turn 9914 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (12, 28), attempted to move East

***** Turn 9915 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (3, 16), attempted to move East

***** Turn 9916 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (12, 28), attempted to move East

***** Turn 9917 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (12, 28), attempted to move East

***** Turn 9918 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (12, 28), attempted to move East

***** Turn 9919 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (12, 28), attempted to move East

***** Turn 9920 *****
Avatar 0, at position (13, 28), attempted to move North

***** Turn 9921 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (13, 28), attempted to move North

***** Turn 9922 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (13, 28), attempted to move North

***** Turn 9923 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (4, 16), attempted to move South

***** Turn 9924 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (13, 28), attempted to move North

***** Turn 9925 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (13, 28), attempted to move North

***** Turn 9926 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (13, 28), attempted to move North

***** Turn 9927 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (13, 28), attempted to move North

***** Turn 9928 *****
Avatar 0, at position (13, 27), attempted to move West

***** Turn 9929 *****
Avatar 1, at position (13, 27), stood still

***** Turn 9930 *****
Avatar 2, at position (13, 27), stood still

***** Turn 9931 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (4, 17), attempted to move South

***** Turn 9932 *****
Avatar 4, at position (13, 27), stood still

***** Turn 9933 *****
Avatar 5, at position (13, 27), stood still

***** Turn 9934 *****
Avatar 6, at position (13, 27), stood still

***** Turn 9935 *****
Avatar 7, at position (13, 27), stood still

***** Turn 9936 *****
Avatar 0, at position (13, 27), attempted to move North

***** Turn 9937 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (13, 27), attempted to move North

***** Turn 9938 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (13, 27), attempted to move North

***** Turn 9939 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (4, 18), attempted to move West

***** Turn 9940 *****
Avatar 4 followed a trace left by avatar 2
Avatar 4, at position (13, 27), attempted to move North

***** Turn 9941 *****
Avatar 5 followed a trace left by avatar 4
Avatar 5, at position (13, 27), attempted to move North

***** Turn 9942 *****
Avatar 6 followed a trace left by avatar 5
Avatar 6, at position (13, 27), attempted to move North

***** Turn 9943 *****
Avatar 7 followed a trace left by avatar 6
Avatar 7, at position (13, 27), attempted to move North

***** Turn 9944 *****
Avatar 0, at position (13, 26), attempted to move West

***** Turn 9945 *****
Avatar 1 followed a trace left by avatar 0
Avatar 1, at position (13, 26), attempted to move West

***** Turn 9946 *****
Avatar 2 followed a trace left by avatar 1
Avatar 2, at position (13, 26), attempted to move West

***** Turn 9947 *****
Avatar 3 followed a trace left by avatar 7
Avatar 3, at position (3, 18), attempted to move South

